
Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 13 11:01:43 2020
Timers Off: Fri Nov 13 11:01:43 2020

Wall Time:        0.00 seconds


***********************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 13 11:03:21 2020
Timers Off: Fri Nov 13 11:03:22 2020

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.03u       0.00s   0.011006w      3 calls
JK: (A|Q)^-1/2:       0.03u       0.00s   0.029762w      3 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000491w      3 calls
HF: Form H  :       0.00u       0.02s 0.00224000w      1 call
HF: Form S/X:       0.00u       0.00s 0.00012000w      1 call
HF: Guess   :       0.08u       0.00s 0.05531500w      1 call
SAD Guess   :       0.08u       0.00s 0.05324500w      1 call
JK: D       :       0.00u       0.00s   0.000132w     18 calls
JK: USO2AO  :       0.00u       0.00s   0.000233w     18 calls
JK: JK      :       0.00u       0.00s   0.005155w     18 calls
JK: J       :       0.00u       0.00s   0.001023w     18 calls
JK: J1      :       0.00u       0.00s   0.000614w     27 calls
JK: J2      :       0.00u       0.00s   0.000257w     27 calls
JK: K       :       0.00u       0.00s   0.003528w     18 calls
JK: K1      :       0.00u       0.00s   0.001690w     25 calls
JK: K2      :       0.00u       0.00s   0.001739w     25 calls
JK: AO2USO  :       0.00u       0.00s   0.000156w     18 calls
DIISManager::add_entry:       0.00u       0.00s   0.001415w     17 calls
DIISManager::extrapolate:       0.02u       0.00s   0.000691w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000195w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.02u       0.00s   0.000226w     16 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000170w     16 calls
HF: Form G  :       0.00u       0.00s   0.003737w      9 calls
HF: Form F  :       0.00u       0.00s   0.000016w      9 calls
HF: DIIS    :       0.02u       0.00s   0.002056w      9 calls
HF: Form C  :       0.00u       0.00s   0.000530w      9 calls
HF: Form D  :       0.00u       0.00s   0.000074w      9 calls

***********************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 13 11:05:09 2020
Timers Off: Fri Nov 13 11:05:10 2020

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.02u       0.00s   0.005487w      3 calls
JK: (A|Q)^-1/2:       0.05u       0.00s   0.023641w      3 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000126w      3 calls
HF: Form H  :       0.00u       0.00s 0.00442800w      1 call
HF: Form S/X:       0.00u       0.00s 0.00013500w      1 call
HF: Guess   :       0.08u       0.00s 0.05401300w      1 call
SAD Guess   :       0.08u       0.00s 0.05187300w      1 call
JK: D       :       0.00u       0.00s   0.000091w     14 calls
JK: USO2AO  :       0.00u       0.00s   0.000129w     14 calls
JK: JK      :       0.00u       0.00s   0.001304w     14 calls
JK: J       :       0.00u       0.00s   0.000221w     14 calls
JK: J1      :       0.00u       0.00s   0.000085w     21 calls
JK: J2      :       0.00u       0.00s   0.000060w     21 calls
JK: K       :       0.00u       0.00s   0.000870w     14 calls
JK: K1      :       0.00u       0.00s   0.000648w     19 calls
JK: K2      :       0.00u       0.00s   0.000157w     19 calls
JK: AO2USO  :       0.00u       0.00s   0.000070w     14 calls
DIISManager::add_entry:       0.00u       0.00s   0.001245w     13 calls
DIISManager::extrapolate:       0.00u       0.00s   0.000415w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000104w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000138w     12 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000106w     12 calls
HF: Form G  :       0.00u       0.00s   0.001168w      7 calls
HF: Form F  :       0.00u       0.00s   0.000013w      7 calls
HF: DIIS    :       0.00u       0.00s   0.001620w      7 calls
HF: Form C  :       0.00u       0.00s   0.000293w      7 calls
HF: Form D  :       0.00u       0.00s   0.000036w      7 calls

***********************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 13 11:14:00 2020
Timers Off: Fri Nov 13 11:14:01 2020

Wall Time:        1.00 seconds

JK: (A|mn)  :       0.00u       0.00s   0.007194w      5 calls
JK: (A|Q)^-1/2:       0.05u       0.00s   0.038523w      5 calls
JK: (Q|mn)  :       0.00u       0.00s   0.000177w      5 calls
HF: Form H  :       0.00u       0.00s   0.004153w      2 calls
HF: Form S/X:       0.00u       0.00s   0.000241w      2 calls
HF: Guess   :       0.18u       0.00s   0.106293w      2 calls
SAD Guess   :       0.17u       0.00s   0.101598w      2 calls
JK: D       :       0.00u       0.00s   0.000198w     30 calls
JK: USO2AO  :       0.00u       0.00s   0.000324w     30 calls
JK: JK      :       0.00u       0.00s   0.002577w     30 calls
JK: J       :       0.00u       0.00s   0.000318w     21 calls
JK: J1      :       0.00u       0.00s   0.000115w     35 calls
JK: J2      :       0.00u       0.00s   0.000081w     35 calls
JK: K       :       0.00u       0.00s   0.001329w     21 calls
JK: K1      :       0.00u       0.00s   0.000986w     31 calls
JK: K2      :       0.00u       0.00s   0.000230w     31 calls
JK: AO2USO  :       0.00u       0.00s   0.000167w     30 calls
DIISManager::add_entry:       0.02u       0.00s   0.003377w     28 calls
DIISManager::extrapolate:       0.00u       0.02s   0.001012w     26 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s   0.000297w     26 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000317w     26 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.000252w     26 calls
HF: Form G  :       0.00u       0.00s   0.002365w     16 calls
HF: Form F  :       0.00u       0.00s   0.000028w     16 calls
HF: DIIS    :       0.00u       0.02s   0.004411w     16 calls
HF: Form C  :       0.00u       0.00s   0.000696w     16 calls
HF: Form D  :       0.00u       0.00s   0.000099w     16 calls
Total PK formation time:       0.03u       0.00s 0.02062500w      1 call
PK computes JK:       0.00u       0.00s   0.000589w      9 calls
A->Wmnij    :       0.00u       0.00s   0.000250w      9 calls
E->Wmnij    :       0.00u       0.00s   0.000888w      9 calls
D->Wmnij    :       0.00u       0.00s   0.001226w      9 calls

***********************************************************

Host: Benedictes-MacBook-Pro.local

Timers On : Fri Nov 13 11:15:29 2020
Timers Off: Fri Nov 13 11:15:32 2020

Wall Time:        3.00 seconds

